Year,Geography,Series,Units,Type of occupation,Gender,Value
2021,Canada,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,19.42867788
2021,Newfoundland and Labrador,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.244509238
2021,Prince Edward Island,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.064069266
2021,Nova Scotia,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.503401372
2021,New Brunswick,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.356957336
2021,Quebec,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,4.88887722
2021,Ontario,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,7.34312235
2021,Manitoba,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.600159038
2021,Saskatchewan,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.502093836
2021,Alberta,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,2.197968068
2021,British Columbia,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,2.693524224
2021,Yukon,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.01307536
2021,Northwest Territories,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.01307536
2021,Nunavut,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of medical doctors,,0.003922608
2021,Canada,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,93.11356337
2021,Newfoundland and Labrador,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,1.640957719
2021,Prince Edward Island,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,0.489018476
2021,Nova Scotia,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,3.032176056
2021,New Brunswick,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,2.230656469
2021,Quebec,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,20.02229924
2021,Ontario,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,33.67166787
2021,Manitoba,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,3.870306652
2021,Saskatchewan,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,3.500273955
2021,Alberta,"Health worker density, by type of occupation (per 10,000 population)","Per 10,000 population",Density of nursing and midwifery personnel,,11.69852487
